C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.exe
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.deps.json
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.runtimeconfig.json
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.runtimeconfig.dev.json
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.pdb
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\DotNetty.Buffers.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\DotNetty.Codecs.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\DotNetty.Codecs.Mqtt.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\DotNetty.Common.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\DotNetty.Handlers.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\DotNetty.Transport.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\Microsoft.Azure.Amqp.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\Microsoft.Azure.Devices.Client.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\Microsoft.Azure.Devices.Shared.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\Microsoft.WindowsAzure.Storage.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.AssemblyInfo.cs
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.csproj.CopyComplete
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\refint\SimulatedDevice.dll
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.pdb
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.genruntimeconfig.cache
C:\Users\USER\Desktop\Cloud Copy\SimulatedDevice\obj\Debug\net5.0\ref\SimulatedDevice.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.exe
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.deps.json
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.runtimeconfig.json
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.runtimeconfig.dev.json
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\SimulatedDevice.pdb
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\DotNetty.Buffers.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\DotNetty.Codecs.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\DotNetty.Codecs.Mqtt.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\DotNetty.Common.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\DotNetty.Handlers.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\DotNetty.Transport.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\Microsoft.Azure.Amqp.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\Microsoft.Azure.Devices.Client.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\Microsoft.Azure.Devices.Shared.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\Microsoft.Extensions.Logging.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\Newtonsoft.Json.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\Microsoft.WindowsAzure.Storage.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.AssemblyInfo.cs
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.csproj.CopyComplete
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\refint\SimulatedDevice.dll
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.pdb
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\SimulatedDevice.genruntimeconfig.cache
C:\Users\USER\Desktop\Cloud Dev Ass\SimulatedDevice\obj\Debug\net5.0\ref\SimulatedDevice.dll
